Insertion Sort
L = [12, -2, 34, -98, -4, 0, -23, 12, 32, 13]
1) L = [-2, 12, 34, -98, -4, 0, -23, 12, 32, 13]
2) L = [-2, 12, 34, -98, -4, 0, -23, 12, 32, 13]
3) L = [-98, -2, 12, 34, -4, 0, -23, 12, 32, 13]
4) L = [-98, -4, -2, 12, 34, 0, -23, 12, 32, 13]
5) L = [-98, -4, -2, 0, 12, 34, -23, 12, 32, 13]
6) L = [-98, -23, -4, -2, 0, 12, 34, 12, 32, 13]
7) L = [-98, -23, -4, -2, 0, 12, 12, 34, 32, 13]
8) L = [-98, -23, -4, -2, 0, 12, 12, 32, 34, 13]
9) L = [-98, -23, -4, -2, 0, 12, 12, 13, 32, 34]

Selection Sort
L = [12, -2, 34, -98, -4, 0, -23, 12, 32, 13]
1) L = [-98, -2, 34, 12, -4, 0, -23, 12, 32 ,13]
2) L = [-98, -23, 34, 12, -4, 0, -2, 12, 32, 13]
3) L = [-98, -23, -4, 12, 34, 0, -2, 12, 32, 13]
4) L = [-98, -23, -4, -2, 34, 0, 12, 12, 32, 13]
5) L = [-98, -23, -4, -2, 0, 34, 12, 12, 32, 13]
6) L = [-98, -23, -4, -2, 0, 12, 34, 12, 32, 13]
7) L = [-98, -23, -4, -2, 0, 12, 12, 34, 32, 13]
8) L = [-98, -23, -4, -2, 0, 12, 12, 13, 32, 34]
9) L = [-98, -23, -4, -2, 0, 12, 12, 13, 32, 34]

